,NAME,BX,BY,BW,BH,C
92,IMG-92.jpg,841.5,208.5,315,369,True
93,IMG-93.jpg,157.5,184.5,315,369,False
94,IMG-94.jpg,887.5,440.5,315,369,True
95,IMG-95.jpg,157.5,184.5,315,369,False
96,IMG-96.jpg,393.5,252.5,315,369,True
97,IMG-97.jpg,157.5,184.5,315,369,False
98,IMG-98.jpg,769.5,380.5,315,369,True
99,IMG-99.jpg,157.5,184.5,315,369,False
100,IMG-100.jpg,157.5,184.5,315,369,False
101,IMG-101.jpg,951.5,396.5,315,369,True
102,IMG-102.jpg,1017.5,301.5,315,369,True
103,IMG-103.jpg,1110.5,295.5,315,369,True
104,IMG-104.jpg,157.5,184.5,315,369,False
105,IMG-105.jpg,157.5,184.5,315,369,False
106,IMG-106.jpg,157.5,184.5,315,369,False
107,IMG-107.jpg,764.5,265.5,315,369,True
108,IMG-108.jpg,157.5,184.5,315,369,False
109,IMG-109.jpg,594.5,488.5,315,369,True
110,IMG-110.jpg,157.5,184.5,315,369,False
111,IMG-111.jpg,157.5,184.5,315,369,False
112,IMG-112.jpg,157.5,184.5,315,369,False
113,IMG-113.jpg,457.5,331.5,315,369,True
114,IMG-114.jpg,157.5,184.5,315,369,False
115,IMG-115.jpg,157.5,184.5,315,369,False
116,IMG-116.jpg,157.5,184.5,315,369,False
117,IMG-117.jpg,919.5,428.5,315,369,True
118,IMG-118.jpg,157.5,184.5,315,369,False
119,IMG-119.jpg,157.5,184.5,315,369,False
120,IMG-120.jpg,157.5,184.5,315,369,False
121,IMG-121.jpg,826.5,235.5,315,369,True
122,IMG-122.jpg,157.5,184.5,315,369,False
123,IMG-123.jpg,1057.5,192.5,315,369,True
124,IMG-124.jpg,157.5,184.5,315,369,False
125,IMG-125.jpg,157.5,184.5,315,369,False
126,IMG-126.jpg,157.5,184.5,315,369,False
127,IMG-127.jpg,157.5,184.5,315,369,False
128,IMG-128.jpg,1070.5,207.5,315,369,True
129,IMG-129.jpg,195.5,412.5,315,369,True
130,IMG-130.jpg,663.5,314.5,315,369,True
131,IMG-131.jpg,1010.5,272.5,315,369,True
132,IMG-132.jpg,157.5,184.5,315,369,False
133,IMG-133.jpg,292.5,260.5,315,369,True
134,IMG-134.jpg,784.5,363.5,315,369,True
135,IMG-135.jpg,843.5,468.5,315,369,True
136,IMG-136.jpg,495.5,488.5,315,369,True
137,IMG-137.jpg,708.5,269.5,315,369,True
138,IMG-138.jpg,311.5,326.5,315,369,True
139,IMG-139.jpg,157.5,184.5,315,369,False
140,IMG-140.jpg,665.5,429.5,315,369,True
141,IMG-141.jpg,157.5,184.5,315,369,False
142,IMG-142.jpg,638.5,275.5,315,369,True
143,IMG-143.jpg,821.5,505.5,315,369,True
144,IMG-144.jpg,157.5,184.5,315,369,False
145,IMG-145.jpg,157.5,184.5,315,369,False
146,IMG-146.jpg,157.5,184.5,315,369,False
147,IMG-147.jpg,746.5,332.5,315,369,True
148,IMG-148.jpg,157.5,184.5,315,369,False
149,IMG-149.jpg,157.5,184.5,315,369,False
150,IMG-150.jpg,157.5,184.5,315,369,False
151,IMG-151.jpg,157.5,184.5,315,369,False
152,IMG-152.jpg,627.5,494.5,315,369,True
153,IMG-153.jpg,157.5,184.5,315,369,False
154,IMG-154.jpg,157.5,184.5,315,369,False
155,IMG-155.jpg,258.5,232.5,315,369,True
156,IMG-156.jpg,157.5,184.5,315,369,False
157,IMG-157.jpg,252.5,433.5,315,369,True
158,IMG-158.jpg,157.5,184.5,315,369,False
159,IMG-159.jpg,157.5,184.5,315,369,False
160,IMG-160.jpg,157.5,184.5,315,369,False
161,IMG-161.jpg,296.5,482.5,315,369,True
162,IMG-162.jpg,960.5,459.5,315,369,True
163,IMG-163.jpg,157.5,184.5,315,369,False
164,IMG-164.jpg,157.5,184.5,315,369,False
165,IMG-165.jpg,157.5,184.5,315,369,False
166,IMG-166.jpg,887.5,238.5,315,369,True
167,IMG-167.jpg,157.5,184.5,315,369,False
168,IMG-168.jpg,913.5,516.5,315,369,True
169,IMG-169.jpg,157.5,184.5,315,369,False
170,IMG-170.jpg,595.5,194.5,315,369,True
171,IMG-171.jpg,1006.5,515.5,315,369,True
172,IMG-172.jpg,157.5,184.5,315,369,False
173,IMG-173.jpg,157.5,184.5,315,369,False
174,IMG-174.jpg,157.5,184.5,315,369,False
175,IMG-175.jpg,157.5,184.5,315,369,False
176,IMG-176.jpg,830.5,257.5,315,369,True
177,IMG-177.jpg,157.5,184.5,315,369,False
178,IMG-178.jpg,157.5,184.5,315,369,False
179,IMG-179.jpg,213.5,315.5,315,369,True
180,IMG-180.jpg,984.5,486.5,315,369,True
181,IMG-181.jpg,199.5,349.5,315,369,True
182,IMG-182.jpg,157.5,184.5,315,369,False
183,IMG-183.jpg,157.5,184.5,315,369,False
184,IMG-184.jpg,157.5,184.5,315,369,False
185,IMG-185.jpg,157.5,184.5,315,369,False
186,IMG-186.jpg,157.5,184.5,315,369,False
187,IMG-187.jpg,157.5,184.5,315,369,False
188,IMG-188.jpg,497.5,477.5,315,369,True
189,IMG-189.jpg,317.5,290.5,315,369,True
190,IMG-190.jpg,157.5,184.5,315,369,False
191,IMG-191.jpg,157.5,184.5,315,369,False
192,IMG-192.jpg,157.5,184.5,315,369,False
193,IMG-193.jpg,488.5,508.5,315,369,True
194,IMG-194.jpg,488.5,330.5,315,369,True
195,IMG-195.jpg,157.5,184.5,315,369,False
196,IMG-196.jpg,157.5,184.5,315,369,False
197,IMG-197.jpg,157.5,184.5,315,369,False
198,IMG-198.jpg,157.5,184.5,315,369,False
199,IMG-199.jpg,157.5,184.5,315,369,False
200,IMG-200.jpg,157.5,184.5,315,369,False
201,IMG-201.jpg,593.5,334.5,315,369,True
202,IMG-202.jpg,157.5,184.5,315,369,False
203,IMG-203.jpg,157.5,184.5,315,369,False
204,IMG-204.jpg,157.5,184.5,315,369,False
205,IMG-205.jpg,333.5,317.5,315,369,True
206,IMG-206.jpg,792.5,315.5,315,369,True
207,IMG-207.jpg,157.5,184.5,315,369,False
208,IMG-208.jpg,707.5,378.5,315,369,True
209,IMG-209.jpg,386.5,477.5,315,369,True
210,IMG-210.jpg,561.5,471.5,315,369,True
211,IMG-211.jpg,409.5,278.5,315,369,True
212,IMG-212.jpg,791.5,427.5,315,369,True
213,IMG-213.jpg,1121.5,333.5,315,369,True
214,IMG-214.jpg,157.5,184.5,315,369,False
215,IMG-215.jpg,157.5,184.5,315,369,False
216,IMG-216.jpg,157.5,184.5,315,369,False
217,IMG-217.jpg,157.5,184.5,315,369,False
218,IMG-218.jpg,565.5,271.5,315,369,True
219,IMG-219.jpg,159.5,292.5,315,369,True
220,IMG-220.jpg,157.5,184.5,315,369,False
221,IMG-221.jpg,157.5,184.5,315,369,False
222,IMG-222.jpg,425.5,272.5,315,369,True
223,IMG-223.jpg,351.5,324.5,315,369,True
224,IMG-224.jpg,157.5,184.5,315,369,False
225,IMG-225.jpg,746.5,528.5,315,369,True
226,IMG-226.jpg,446.5,197.5,315,369,True
227,IMG-227.jpg,157.5,184.5,315,369,False
228,IMG-228.jpg,914.5,393.5,315,369,True
229,IMG-229.jpg,561.5,490.5,315,369,True
230,IMG-230.jpg,291.5,233.5,315,369,True
231,IMG-231.jpg,157.5,184.5,315,369,False
232,IMG-232.jpg,157.5,184.5,315,369,False
233,IMG-233.jpg,989.5,503.5,315,369,True
234,IMG-234.jpg,157.5,184.5,315,369,False
235,IMG-235.jpg,157.5,184.5,315,369,False
236,IMG-236.jpg,157.5,184.5,315,369,False
237,IMG-237.jpg,421.5,417.5,315,369,True
238,IMG-238.jpg,157.5,184.5,315,369,False
239,IMG-239.jpg,1029.5,239.5,315,369,True
240,IMG-240.jpg,415.5,533.5,315,369,True
241,IMG-241.jpg,205.5,231.5,315,369,True
242,IMG-242.jpg,157.5,184.5,315,369,False
243,IMG-243.jpg,208.5,481.5,315,369,True
244,IMG-244.jpg,723.5,255.5,315,369,True
245,IMG-245.jpg,167.5,305.5,315,369,True
246,IMG-246.jpg,157.5,184.5,315,369,False
247,IMG-247.jpg,181.5,404.5,315,369,True
248,IMG-248.jpg,977.5,308.5,315,369,True
249,IMG-249.jpg,157.5,184.5,315,369,False
250,IMG-250.jpg,308.5,198.5,315,369,True
251,IMG-251.jpg,256.5,402.5,315,369,True
252,IMG-252.jpg,717.5,291.5,315,369,True
253,IMG-253.jpg,236.5,414.5,315,369,True
254,IMG-254.jpg,157.5,184.5,315,369,False
255,IMG-255.jpg,157.5,184.5,315,369,False
256,IMG-256.jpg,913.5,445.5,315,369,True
257,IMG-257.jpg,895.5,509.5,315,369,True
258,IMG-258.jpg,157.5,184.5,315,369,False
259,IMG-259.jpg,157.5,184.5,315,369,False
260,IMG-260.jpg,157.5,184.5,315,369,False
261,IMG-261.jpg,157.5,184.5,315,369,False
262,IMG-262.jpg,157.5,184.5,315,369,False
263,IMG-263.jpg,157.5,184.5,315,369,False
264,IMG-264.jpg,157.5,184.5,315,369,False
265,IMG-265.jpg,319.5,453.5,315,369,True
266,IMG-266.jpg,932.5,289.5,315,369,True
267,IMG-267.jpg,329.5,210.5,315,369,True
268,IMG-268.jpg,411.5,320.5,315,369,True
269,IMG-269.jpg,936.5,201.5,315,369,True
270,IMG-270.jpg,1116.5,535.5,315,369,True
271,IMG-271.jpg,409.5,500.5,315,369,True
272,IMG-272.jpg,157.5,184.5,315,369,False
273,IMG-273.jpg,1044.5,270.5,315,369,True
274,IMG-274.jpg,157.5,184.5,315,369,False
275,IMG-275.jpg,1040.5,467.5,315,369,True
276,IMG-276.jpg,157.5,184.5,315,369,False
277,IMG-277.jpg,157.5,184.5,315,369,False
278,IMG-278.jpg,559.5,259.5,315,369,True
279,IMG-279.jpg,421.5,307.5,315,369,True
280,IMG-280.jpg,555.5,415.5,315,369,True
281,IMG-281.jpg,717.5,434.5,315,369,True
282,IMG-282.jpg,157.5,184.5,315,369,False
283,IMG-283.jpg,157.5,184.5,315,369,False
284,IMG-284.jpg,157.5,184.5,315,369,False
285,IMG-285.jpg,934.5,420.5,315,369,True
286,IMG-286.jpg,157.5,184.5,315,369,False
287,IMG-287.jpg,782.5,286.5,315,369,True
288,IMG-288.jpg,157.5,184.5,315,369,False
289,IMG-289.jpg,884.5,421.5,315,369,True
290,IMG-290.jpg,157.5,184.5,315,369,False
291,IMG-291.jpg,157.5,184.5,315,369,False
292,IMG-292.jpg,157.5,184.5,315,369,False
293,IMG-293.jpg,157.5,184.5,315,369,False
294,IMG-294.jpg,157.5,184.5,315,369,False
295,IMG-295.jpg,630.5,305.5,315,369,True
296,IMG-296.jpg,268.5,200.5,315,369,True
297,IMG-297.jpg,941.5,494.5,315,369,True
298,IMG-298.jpg,157.5,184.5,315,369,False
299,IMG-299.jpg,835.5,186.5,315,369,True
300,IMG-300.jpg,157.5,184.5,315,369,False
301,IMG-301.jpg,664.5,277.5,315,369,True
302,IMG-302.jpg,157.5,184.5,315,369,False
303,IMG-303.jpg,221.5,191.5,315,369,True
304,IMG-304.jpg,797.5,500.5,315,369,True
305,IMG-305.jpg,553.5,457.5,315,369,True
306,IMG-306.jpg,441.5,520.5,315,369,True
307,IMG-307.jpg,161.5,329.5,315,369,True
308,IMG-308.jpg,1054.5,436.5,315,369,True
309,IMG-309.jpg,157.5,184.5,315,369,False
310,IMG-310.jpg,653.5,381.5,315,369,True
311,IMG-311.jpg,157.5,184.5,315,369,False
312,IMG-312.jpg,698.5,495.5,315,369,True
313,IMG-313.jpg,157.5,184.5,315,369,False
314,IMG-314.jpg,157.5,184.5,315,369,False
315,IMG-315.jpg,558.5,185.5,315,369,True
316,IMG-316.jpg,273.5,357.5,315,369,True
317,IMG-317.jpg,693.5,535.5,315,369,True
318,IMG-318.jpg,808.5,471.5,315,369,True
319,IMG-319.jpg,984.5,189.5,315,369,True
320,IMG-320.jpg,157.5,184.5,315,369,False
321,IMG-321.jpg,535.5,459.5,315,369,True
322,IMG-322.jpg,157.5,184.5,315,369,False
323,IMG-323.jpg,157.5,184.5,315,369,False
324,IMG-324.jpg,157.5,184.5,315,369,False
325,IMG-325.jpg,157.5,184.5,315,369,False
326,IMG-326.jpg,231.5,309.5,315,369,True
327,IMG-327.jpg,201.5,493.5,315,369,True
328,IMG-328.jpg,157.5,184.5,315,369,False
329,IMG-329.jpg,916.5,204.5,315,369,True
330,IMG-330.jpg,307.5,526.5,315,369,True
331,IMG-331.jpg,157.5,184.5,315,369,False
332,IMG-332.jpg,524.5,252.5,315,369,True
333,IMG-333.jpg,1122.5,345.5,315,369,True
334,IMG-334.jpg,1068.5,357.5,315,369,True
335,IMG-335.jpg,157.5,184.5,315,369,False
336,IMG-336.jpg,157.5,184.5,315,369,False
337,IMG-337.jpg,354.5,433.5,315,369,True
338,IMG-338.jpg,157.5,184.5,315,369,False
339,IMG-339.jpg,157.5,184.5,315,369,False
340,IMG-340.jpg,247.5,207.5,315,369,True
341,IMG-341.jpg,157.5,184.5,315,369,False
342,IMG-342.jpg,385.5,235.5,315,369,True
343,IMG-343.jpg,157.5,184.5,315,369,False
344,IMG-344.jpg,724.5,504.5,315,369,True
345,IMG-345.jpg,157.5,184.5,315,369,False
346,IMG-346.jpg,157.5,184.5,315,369,False
347,IMG-347.jpg,615.5,356.5,315,369,True
348,IMG-348.jpg,157.5,184.5,315,369,False
349,IMG-349.jpg,157.5,184.5,315,369,False
350,IMG-350.jpg,372.5,242.5,315,369,True
351,IMG-351.jpg,157.5,184.5,315,369,False
352,IMG-352.jpg,157.5,184.5,315,369,False
353,IMG-353.jpg,157.5,184.5,315,369,False
354,IMG-354.jpg,1084.5,356.5,315,369,True
355,IMG-355.jpg,359.5,494.5,315,369,True
356,IMG-356.jpg,157.5,184.5,315,369,False
357,IMG-357.jpg,157.5,184.5,315,369,False
358,IMG-358.jpg,537.5,258.5,315,369,True
359,IMG-359.jpg,750.5,455.5,315,369,True
360,IMG-360.jpg,966.5,406.5,315,369,True
361,IMG-361.jpg,157.5,184.5,315,369,False
362,IMG-362.jpg,441.5,319.5,315,369,True
363,IMG-363.jpg,954.5,437.5,315,369,True
364,IMG-364.jpg,204.5,234.5,315,369,True
365,IMG-365.jpg,295.5,209.5,315,369,True
366,IMG-366.jpg,246.5,212.5,315,369,True
367,IMG-367.jpg,157.5,184.5,315,369,False
368,IMG-368.jpg,157.5,184.5,315,369,False
369,IMG-369.jpg,157.5,184.5,315,369,False
370,IMG-370.jpg,720.5,435.5,315,369,True
371,IMG-371.jpg,657.5,238.5,315,369,True
372,IMG-372.jpg,157.5,184.5,315,369,False
373,IMG-373.jpg,157.5,184.5,315,369,False
374,IMG-374.jpg,531.5,224.5,315,369,True
375,IMG-375.jpg,840.5,438.5,315,369,True
376,IMG-376.jpg,970.5,433.5,315,369,True
377,IMG-377.jpg,920.5,519.5,315,369,True
378,IMG-378.jpg,157.5,184.5,315,369,False
379,IMG-379.jpg,685.5,483.5,315,369,True
380,IMG-380.jpg,364.5,528.5,315,369,True
381,IMG-381.jpg,823.5,255.5,315,369,True
382,IMG-382.jpg,276.5,406.5,315,369,True
383,IMG-383.jpg,198.5,310.5,315,369,True
384,IMG-384.jpg,157.5,184.5,315,369,False
385,IMG-385.jpg,157.5,184.5,315,369,False
386,IMG-386.jpg,444.5,348.5,315,369,True
387,IMG-387.jpg,157.5,184.5,315,369,False
388,IMG-388.jpg,157.5,184.5,315,369,False
389,IMG-389.jpg,157.5,184.5,315,369,False
390,IMG-390.jpg,462.5,512.5,315,369,True
391,IMG-391.jpg,157.5,184.5,315,369,False
392,IMG-392.jpg,157.5,184.5,315,369,False
393,IMG-393.jpg,528.5,210.5,315,369,True
394,IMG-394.jpg,157.5,184.5,315,369,False
395,IMG-395.jpg,183.5,397.5,315,369,True
396,IMG-396.jpg,157.5,184.5,315,369,False
397,IMG-397.jpg,157.5,184.5,315,369,False
398,IMG-398.jpg,1034.5,208.5,315,369,True
399,IMG-399.jpg,792.5,515.5,315,369,True
400,IMG-400.jpg,157.5,184.5,315,369,False
401,IMG-401.jpg,867.5,245.5,315,369,True
402,IMG-402.jpg,157.5,184.5,315,369,False
403,IMG-403.jpg,1110.5,270.5,315,369,True
404,IMG-404.jpg,989.5,468.5,315,369,True
405,IMG-405.jpg,913.5,184.5,315,369,True
406,IMG-406.jpg,644.5,351.5,315,369,True
407,IMG-407.jpg,157.5,184.5,315,369,False
408,IMG-408.jpg,606.5,533.5,315,369,True
409,IMG-409.jpg,794.5,275.5,315,369,True
410,IMG-410.jpg,1120.5,192.5,315,369,True
411,IMG-411.jpg,209.5,202.5,315,369,True
412,IMG-412.jpg,157.5,184.5,315,369,False
413,IMG-413.jpg,1053.5,280.5,315,369,True
414,IMG-414.jpg,157.5,184.5,315,369,False
415,IMG-415.jpg,431.5,186.5,315,369,True
416,IMG-416.jpg,157.5,184.5,315,369,False
417,IMG-417.jpg,523.5,288.5,315,369,True
418,IMG-418.jpg,743.5,243.5,315,369,True
419,IMG-419.jpg,994.5,426.5,315,369,True
420,IMG-420.jpg,1048.5,193.5,315,369,True
421,IMG-421.jpg,157.5,184.5,315,369,False
422,IMG-422.jpg,543.5,203.5,315,369,True
423,IMG-423.jpg,589.5,397.5,315,369,True
424,IMG-424.jpg,157.5,184.5,315,369,False
425,IMG-425.jpg,657.5,530.5,315,369,True
426,IMG-426.jpg,157.5,184.5,315,369,False
427,IMG-427.jpg,762.5,467.5,315,369,True
428,IMG-428.jpg,413.5,295.5,315,369,True
429,IMG-429.jpg,157.5,184.5,315,369,False
430,IMG-430.jpg,157.5,184.5,315,369,False
431,IMG-431.jpg,157.5,184.5,315,369,False
432,IMG-432.jpg,157.5,184.5,315,369,False
433,IMG-433.jpg,157.5,184.5,315,369,False
434,IMG-434.jpg,794.5,359.5,315,369,True
435,IMG-435.jpg,157.5,184.5,315,369,False
436,IMG-436.jpg,1083.5,381.5,315,369,True
437,IMG-437.jpg,819.5,441.5,315,369,True
438,IMG-438.jpg,157.5,184.5,315,369,False
439,IMG-439.jpg,157.5,184.5,315,369,False
440,IMG-440.jpg,157.5,184.5,315,369,False
441,IMG-441.jpg,157.5,184.5,315,369,False
442,IMG-442.jpg,157.5,184.5,315,369,False
443,IMG-443.jpg,157.5,184.5,315,369,False
444,IMG-444.jpg,359.5,351.5,315,369,True
445,IMG-445.jpg,157.5,184.5,315,369,False
446,IMG-446.jpg,1069.5,387.5,315,369,True
447,IMG-447.jpg,157.5,184.5,315,369,False
448,IMG-448.jpg,157.5,184.5,315,369,False
449,IMG-449.jpg,820.5,513.5,315,369,True
450,IMG-450.jpg,157.5,184.5,315,369,False
451,IMG-451.jpg,157.5,184.5,315,369,False
452,IMG-452.jpg,157.5,184.5,315,369,False
453,IMG-453.jpg,988.5,210.5,315,369,True
454,IMG-454.jpg,775.5,455.5,315,369,True
455,IMG-455.jpg,157.5,184.5,315,369,False
456,IMG-456.jpg,1028.5,282.5,315,369,True
457,IMG-457.jpg,521.5,398.5,315,369,True
458,IMG-458.jpg,157.5,184.5,315,369,False
459,IMG-459.jpg,157.5,184.5,315,369,False
460,IMG-460.jpg,157.5,184.5,315,369,False
461,IMG-461.jpg,157.5,184.5,315,369,False
462,IMG-462.jpg,880.5,494.5,315,369,True
463,IMG-463.jpg,157.5,184.5,315,369,False
464,IMG-464.jpg,157.5,184.5,315,369,False
465,IMG-465.jpg,157.5,184.5,315,369,False
466,IMG-466.jpg,157.5,184.5,315,369,False
467,IMG-467.jpg,157.5,184.5,315,369,False
468,IMG-468.jpg,473.5,511.5,315,369,True
469,IMG-469.jpg,444.5,292.5,315,369,True
470,IMG-470.jpg,356.5,452.5,315,369,True
471,IMG-471.jpg,157.5,184.5,315,369,False
472,IMG-472.jpg,157.5,184.5,315,369,False
473,IMG-473.jpg,261.5,358.5,315,369,True
474,IMG-474.jpg,157.5,184.5,315,369,False
475,IMG-475.jpg,157.5,184.5,315,369,False
476,IMG-476.jpg,943.5,222.5,315,369,True
477,IMG-477.jpg,157.5,184.5,315,369,False
478,IMG-478.jpg,157.5,184.5,315,369,False
479,IMG-479.jpg,1029.5,193.5,315,369,True
480,IMG-480.jpg,157.5,184.5,315,369,False
481,IMG-481.jpg,1001.5,262.5,315,369,True
482,IMG-482.jpg,440.5,301.5,315,369,True
483,IMG-483.jpg,157.5,184.5,315,369,False
484,IMG-484.jpg,157.5,184.5,315,369,False
485,IMG-485.jpg,157.5,184.5,315,369,False
486,IMG-486.jpg,416.5,504.5,315,369,True
487,IMG-487.jpg,157.5,184.5,315,369,False
488,IMG-488.jpg,366.5,344.5,315,369,True
489,IMG-489.jpg,157.5,184.5,315,369,False
490,IMG-490.jpg,157.5,184.5,315,369,False
491,IMG-491.jpg,157.5,184.5,315,369,False
492,IMG-492.jpg,471.5,357.5,315,369,True
493,IMG-493.jpg,734.5,381.5,315,369,True
494,IMG-494.jpg,991.5,330.5,315,369,True
495,IMG-495.jpg,884.5,307.5,315,369,True
496,IMG-496.jpg,157.5,184.5,315,369,False
497,IMG-497.jpg,157.5,184.5,315,369,False
498,IMG-498.jpg,157.5,184.5,315,369,False
499,IMG-499.jpg,321.5,235.5,315,369,True
500,IMG-500.jpg,157.5,184.5,315,369,False
501,IMG-501.jpg,360.5,392.5,315,369,True
502,IMG-502.jpg,157.5,184.5,315,369,False
503,IMG-503.jpg,416.5,498.5,315,369,True
504,IMG-504.jpg,157.5,184.5,315,369,False
505,IMG-505.jpg,157.5,184.5,315,369,False
506,IMG-506.jpg,157.5,184.5,315,369,False
507,IMG-507.jpg,157.5,184.5,315,369,False
508,IMG-508.jpg,893.5,412.5,315,369,True
509,IMG-509.jpg,157.5,184.5,315,369,False
510,IMG-510.jpg,157.5,184.5,315,369,False
511,IMG-511.jpg,157.5,184.5,315,369,False
512,IMG-512.jpg,157.5,184.5,315,369,False
513,IMG-513.jpg,699.5,302.5,315,369,True
514,IMG-514.jpg,157.5,184.5,315,369,False
515,IMG-515.jpg,219.5,290.5,315,369,True
516,IMG-516.jpg,157.5,184.5,315,369,False
517,IMG-517.jpg,966.5,532.5,315,369,True
518,IMG-518.jpg,749.5,451.5,315,369,True
519,IMG-519.jpg,168.5,233.5,315,369,True
520,IMG-520.jpg,157.5,184.5,315,369,False
521,IMG-521.jpg,979.5,381.5,315,369,True
522,IMG-522.jpg,157.5,184.5,315,369,False
523,IMG-523.jpg,157.5,184.5,315,369,False
524,IMG-524.jpg,667.5,377.5,315,369,True
525,IMG-525.jpg,720.5,502.5,315,369,True
526,IMG-526.jpg,157.5,184.5,315,369,False
527,IMG-527.jpg,429.5,297.5,315,369,True
528,IMG-528.jpg,157.5,184.5,315,369,False
529,IMG-529.jpg,818.5,474.5,315,369,True
530,IMG-530.jpg,157.5,184.5,315,369,False
531,IMG-531.jpg,157.5,184.5,315,369,False
532,IMG-532.jpg,157.5,184.5,315,369,False
533,IMG-533.jpg,1047.5,447.5,315,369,True
534,IMG-534.jpg,534.5,436.5,315,369,True
